"","X","molecularweight","xlogp","hydrogenbonddonorcount","hydrogenbondacceptorcount","polarsurfacearea","formalcharge","numrings","rotatablebondcount","refractivity","lossfreq","maxbtwn","maxdegree","wqed","PC1","PC2","PC3","result"
"21","Fludarabine",365.053662512,-3.61655094146339,5,10,186.07,0,3,4,74.9321,0.416666666666667,33604.7596337867,578,0.714,1.93720987306128,-2.27643707013284,2.31505769531806,"failed"
"22","Calcitriol",416.329045274,4.35074099666667,3,3,60.69,0,3,6,126.5325,0.451327433628319,44680.9782300356,150,0.465,-0.170705450375742,1.65150884318232,-0.46472570116539,"failed"
"23","Dexamethasone",392.199902243,1.68156967966667,3,5,94.83,0,4,2,102.4929,0.509090909090909,256392.74781158,268,0.332,1.69800183248135,-0.12377121043109,-2.01028323505007,"failed"
"24","Everolimus",957.581356369,7.40386431433333,3,13,204.66,0,4,9,261.7067,0.276255707762557,145928.601178963,166,0.842,7.54643852456955,1.92523204186255,0.615323244486193,"failed"
"25","Cyclosporine",1201.841368071,6.91657383533333,5,16,292.76,0,1,15,329.2285,0.469387755102041,28805.0464817334,78,0.858,12.1149006620867,-0.135027512602271,-0.576819500624074,"failed"
"26","Methylprednisolone",374.20932407,1.56000902066667,3,5,94.83,0,4,2,103.0419,0.350282485875706,256392.74781158,268,0.312,5.51652629895969,-0.502536660500006,0.792571893546804,"failed"
"27","Cyclosporine",1201.841368071,6.91657383533333,5,16,292.76,0,1,15,329.2285,0.469387755102041,28805.0464817334,78,0.858,12.1149006620867,-0.135027512602271,-0.576819500624074,"failed"
"31","Vorinostat",264.147392516,2.00396924933333,3,3,78.43,0,1,8,73.8051,0.571428571428571,1493585.62202262,1954,0.619,8.43589418500986,2.03913556145834,-1.21315804580073,"failed"
"32","Pioglitazone",356.119463206,3.32824869988626,1,4,68.29,0,3,7,97.3908,0.447619047619048,75952.2562377524,146,0.172,4.03008343736397,0.710387787497763,-2.88938752008138,"failed"
"33","Sunitinib",398.211804333,2.92737681366667,3,3,77.23,0,3,7,116.2663,0.356353591160221,132430.983422033,186,0.373,3.0253027050481,-1.74557556656002,-2.51144057381949,"failed"
"34","Prednisolone",360.193674006,1.27298992433333,3,5,94.83,0,4,2,98.4933,0.350282485875706,256392.74781158,268,0.304,5.51652629895969,-0.502536660500006,0.792571893546804,"failed"
"36","Lenalidomide",259.095691297,-0.707852159,2,4,92.5,0,3,1,68.2981,0.470588235294118,51384.3547561623,48,0.542,3.7639517988236,-1.74722798448223,-2.25974267753257,"failed"
"40","Clofarabine",303.053445155,-0.291321752333333,3,7,119.31,0,3,2,67.0021,0.416666666666667,33604.7596337867,578,0.317,1.93720987306128,-2.27643707013284,2.31505769531806,"failed"
"41","Didanosine",236.09094027,-0.351636408333334,2,6,88.74,0,3,2,58.5938,0.477664399092971,1850.14268872294,18,0.407,1.25664172687209,2.39097205828545,2.81797146026537,"failed"
"46","Sorafenib",464.08630272,4.34332976066667,3,3,92.35,0,3,6,114.5183,0.528571428571429,251309.154502521,246,0.487,6.72491676924131,1.15001645248867,-1.34429958223821,"failed"
"51","Gemcitabine",263.071762265,-1.466539628,3,6,108.38,0,2,2,53.2503,0.536585365853659,17112.1809134262,578,0.3,1.93720987306128,-2.27643707013284,2.31505769531806,"failed"
"52","Capecitabine",359.149263656,0.768036046999999,3,6,120.69,0,2,7,82.746,0.536585365853659,0,2,0.371,-0.180325809043512,2.07794166155249,1.85795890597871,"failed"
"53","Vorinostat",264.147392516,2.00396924933333,3,3,78.43,0,1,8,73.8051,0.571428571428571,1493585.62202262,1954,0.619,8.43589418500986,2.03913556145834,-1.21315804580073,"failed"
"54","Nilotinib",529.183792976,4.4077,2,6,97.62,0,5,7,152.8501,0.40406976744186,1016222.46994646,518,0.678,1.52170304342625,-2.03423629727078,2.35906883274069,"failed"
"55","Warfarin",308.104859,2.74470736233333,1,3,63.6,0,3,4,86.8601,0.509803921568627,0,0,0.411,-1.56162303943257,4.30080394361117,-0.837034645959321,"failed"
"59","Lenalidomide",259.095691297,-0.707852159,2,4,92.5,0,3,1,68.2981,0.470588235294118,51384.3547561623,48,0.542,3.7639517988236,-1.74722798448223,-2.25974267753257,"failed"
"60","Temsirolimus",1029.602485741,7.129959347,4,14,241.96,0,4,11,277.0665,0.276255707762557,145928.601178963,166,0.872,7.54643852456955,1.92523204186255,0.615323244486193,"failed"
"62","Paclitaxel",853.330955345,3.53884002,4,10,221.29,0,7,14,218.2945,0.691891891891892,243334.273788185,1034,0.863,-1.56162303943257,4.30080394361117,-0.837034645959321,"failed"
"66","Sitaxentan",454.006005309,3.091685922,1,6,107.73,0,4,5,105.8045,0.451612903225806,35386.697759825,44,0.407,1.84184605252052,-3.81845000045149,-2.21939810966311,"failed"
"69","Sitaxentan",454.006005309,3.091685922,1,6,107.73,0,4,5,105.8045,0.451612903225806,35386.697759825,44,0.407,1.84184605252052,-3.81845000045149,-2.21939810966311,"failed"
"70","Anastrozole",293.164045633,3.028454822,0,4,78.29,0,2,4,97.4729,0.550561797752809,0,66,0.134,-2.76970703117543,3.54710424215359,-0.428074520235774,"failed"
"72","Lidocaine",234.173213336,2.84291335966667,1,2,32.34,0,1,5,73.9296,0.544354838709677,1872057.68607053,756,0.158,7.23635583374224,0.699165307914584,-0.755482017746074,"failed"
"75","Dasatinib",487.155721508,3.82093830943893,3,8,106.51,0,4,7,133.0762,0.526462395543176,1917483.80520523,804,0.532,1.52170304342625,-2.03423629727078,2.35906883274069,"failed"
"77","Ponatinib",532.219844131,4.965714124,1,5,65.77,0,5,7,152.6289,0.53921568627451,1917483.80520523,804,0.678,1.39233913297895,0.9325995571701,3.36266999402526,"failed"
"78","Ponatinib",532.219844131,4.965714124,1,5,65.77,0,5,7,152.6289,0.53921568627451,1917483.80520523,804,0.678,1.39233913297895,0.9325995571701,3.36266999402526,"failed"
"106","Remikiren",630.345106042,2.36804285533333,5,7,161.48,0,4,16,169.5993,0.44,4185.45635044364,14,0.81,2.88085402780883,1.8102118832591,-3.65084397622115,"failed"
"118","Methyclothiazide",358.956802649,0.528325261333333,2,5,109.57,0,2,2,77.2777,0.547368421052632,27332.2638012188,26,0.435,4.67873507437208,3.51225193966488,3.33206494634366,"failed"
"274","Fluorouracil",130.017855555,-0.65584809,2,2,58.2,0,1,0,26.1722,0.536585365853659,0,2,0.507,-0.180325809043512,2.07794166155249,1.85795890597871,"failed"
"276","Adinazolam",351.125073308,2.2407,0,4,46.31,0,4,3,112.308,0.561151079136691,93335.0377589151,584,0.272,-3.12383502600632,-0.39265038632182,1.40602306656872,"failed"
"284","Methotrexate",454.171315854,-0.504557264286736,5,12,210.54,0,3,9,119.2108,0.703703703703704,4335.98972022109,28,0.734,0.829388187061614,1.93873580384718,2.95396886696825,"failed"
"314","Candoxatril",515.288302671,4.679150365,2,6,111.16,0,4,13,138.1581,0.574117647058824,46352.975563719,30,0.435,5.95965864994708,-2.02227462807155,-2.27439392109485,"failed"
"316","Imatinib",493.259008649,4.377673055,2,7,86.28,0,5,7,148.9293,0.528571428571429,1016222.46994646,518,0.592,1.52170304342625,-2.03423629727078,2.35906883274069,"failed"
"346","Warfarin",308.104859,2.74470736233333,1,3,63.6,0,3,4,86.8601,0.509803921568627,0,0,0.411,-1.56162303943257,4.30080394361117,-0.837034645959321,"failed"
"371","Hydrocortisone",362.20932407,1.27516643466667,3,5,94.83,0,4,2,97.4,0.509090909090909,256392.74781158,268,0.304,5.51652629895969,-0.502536660500006,0.792571893546804,"failed"
"381","Mometasone",426.136464798,3.49966161766667,2,4,74.6,0,4,2,110.287,0.350282485875706,256392.74781158,268,0.333,5.51652629895969,-0.502536660500006,0.792571893546804,"failed"
"386","Etoposide",588.18429111,1.16043045766667,3,12,160.83,0,7,5,139.0212,0.449664429530201,13574.6091645362,80,0.579,-0.386338949623149,3.3213547687564,2.04130656689755,"failed"
"400","Candesartan",440.159688536,5.04615915894527,2,7,118.81,0,5,7,134.9175,0.417391304347826,57113.4254688706,48,0.608,3.71534324423999,0.188133225810986,-0.000812396642612,"failed"
"434","Prednisolone",360.193674006,1.27298992433333,3,5,94.83,0,4,2,98.4933,0.350282485875706,256392.74781158,268,0.304,5.51652629895969,-0.502536660500006,0.792571893546804,"failed"
"438","Alprenolol",249.172878985,2.69278990566667,2,3,41.49,0,1,8,74.6628,0.457627118644068,89139.8620532447,74,0.304,-3.28059250535893,1.59226344207479,-3.57635603309965,"failed"
"454","Didanosine",236.09094027,-0.351636408333334,2,6,88.74,0,3,2,58.5938,0.477664399092971,1850.14268872294,18,0.407,1.25664172687209,2.39097205828545,2.81797146026537,"failed"
"483","Methylprednisolone",374.20932407,1.56000902066667,3,5,94.83,0,4,2,103.0419,0.350282485875706,256392.74781158,268,0.312,5.51652629895969,-0.502536660500006,0.792571893546804,"failed"
"522","Cerulenin",223.120843415,1.49969111633333,1,3,72.69,0,1,7,62.5427,0.374176548089592,153015.949081441,1746,0.477,7.7546905450917,-0.416560208396878,0.597816177642063,"failed"
"529","Mimosine",198.064056818,-2.95920006923116,3,6,103.86,0,1,3,48.6582,0.557377049180328,65722.0238873227,54,0.502,1.19569315746559,3.58818846077346,1.78161822052572,"failed"
"538","Mequitazine",322.150369404,4.19480112066667,0,2,6.48,0,5,2,99.0543,0.392156862745098,0,0,0.511,-3.15109461855401,-0.601958379190097,-2.05048549607419,"failed"
"552","Hesperetin",302.07903818,2.67743678466667,3,6,96.22,0,3,2,77.753,0.435185185185185,921.641101097911,14,0.211,-0.025399350300548,3.95818767197289,0.750976782180202,"failed"
"558","Quinacrine",399.207740304,5.151536958,1,4,37.39,0,3,9,118.9644,0.52027027027027,65670.1659573512,604,0.435,-2.24918002060606,1.0580915808203,-0.037734971271323,"failed"
"573","Bicalutamide",430.061040456,2.70929555,2,5,107.26,0,2,6,96.5895,0.597701149425287,938299.325316589,488,0.458,4.11522251827458,2.20034095894885,2.5820261549099,"failed"
"646","Bevantolol",345.194008357,3.03204937366667,2,5,59.95,0,2,10,98.5433,0.495495495495495,89139.8620532447,74,0.435,-3.28059250535893,1.59226344207479,-3.57635603309965,"failed"
"659","Forasartan",416.243692936,5.89256018933333,1,6,98.06,0,4,10,145.4405,0.417391304347826,57113.4254688706,48,0.591,3.71534324423999,0.188133225810986,-0.000812396642612,"failed"
"661","Saprisartan",610.049723164,3.3470178684073,2,4,120.22,0,5,8,137.1475,0.417391304347826,57113.4254688706,48,0.772,3.71534324423999,0.188133225810986,-0.000812396642612,"failed"
"663","Tasosartan",411.180758329,4.177880046,1,6,100.55,0,5,4,130.6065,0.417391304347826,57113.4254688706,48,0.512,3.71534324423999,0.188133225810986,-0.000812396642612,"failed"
"664","Heptabarbital",250.131742452,1.91308319266667,2,3,75.27,0,2,2,66.2527,0.52991452991453,24492.4526567676,46,0.435,-2.18412268611189,-0.328446430713827,1.99718843099155,"failed"
"665","Hexobarbital",236.116092388,1.24762192833333,1,3,66.48,0,2,1,61.9474,0.52991452991453,24492.4526567676,46,0.403,-2.18412268611189,-0.328446430713827,1.99718843099155,"failed"
"674","Paramethasone",392.199902243,1.29824345766667,3,5,94.83,0,4,2,102.7883,0.350282485875706,256392.74781158,268,0.337,5.51652629895969,-0.502536660500006,0.792571893546804,"failed"
"688","Bambuterol",367.210721053,1.39735449533333,2,4,91.34,0,1,8,98.2791,0.359649122807018,89139.8620532447,74,0.268,3.62104052616047,-0.594363450342607,-1.78338576378842,"failed"
"690","Pranlukast",481.175004249,4.671582699,2,7,119.09,0,5,9,139.1495,0.5,475745.208625575,452,0.716,5.98243435419692,-2.55577859777482,-2.19606870597478,"failed"
"691","Theobromine",180.06472552,-0.769321657333333,1,3,67.23,0,2,0,44.9345,0.462068965517241,2345.31828400441,22,0.491,-2.70038348663635,0.067615014288202,1.78266585687014,"failed"
"696","Alizapride",315.169524941,1.11909938740863,2,5,83.14,0,3,6,89.2115,0.394230769230769,39011.4658066726,40,0.206,-2.3743655879097,-2.7268635296156,0.455803322761602,"failed"
"699","Aprindine",322.24089897,4.986299744,0,2,6.48,0,3,8,105.2157,0.452054794520548,1274114.41087933,614,0.374,-0.940774378529808,-0.870575592265473,-3.20589985676892,"failed"
"701","Allylestrenol",300.245315646,4.82852849866667,1,1,20.23,0,4,2,93.1439,0.591111111111111,1307522.3643883,656,0.435,-0.009481065244498,5.79324017990249,-0.839616156072903,"failed"
"708","Cinolazepam",357.068032587,2.702993728,1,4,76.69,0,3,3,90.99,0.561151079136691,93335.0377589151,584,0.084,-3.12383502600632,-0.39265038632182,1.40602306656872,"failed"
"716","Acepromazine",326.145284026,3.48860308466667,0,3,23.55,0,3,5,99.3543,0.495495495495495,47272.597854723,40,0.435,-3.21606054441951,-0.139150398634549,1.12264934603098,"failed"
"717","Aceprometazine",326.145284026,3.84521837033333,0,3,23.55,0,3,4,98.9077,0.392156862745098,0,0,0.435,-3.15109461855401,-0.601958379190097,-2.05048549607419,"failed"
"723","Thioproperazine",446.181017604,2.831458046,0,5,47.1,0,4,5,126.9529,0.495495495495495,47272.597854723,40,0.435,-3.21606054441951,-0.139150398634549,1.12264934603098,"failed"
"728","Equilin",268.146329884,3.90344955266667,1,2,37.3,0,4,0,79.9324,0.354838709677419,0,0,0.274,-0.009481065244498,5.79324017990249,-0.839616156072903,"failed"
"736","Suramin",1296.046905756,5.57743097566667,12,23,483.75,0,8,16,314.9046,0.565217391304348,107372.098980477,102,0.944,2.59129447004029,3.79952711760383,-1.78901116925877,"failed"
"773","Temsirolimus",1029.602485741,7.129959347,4,14,241.96,0,4,11,277.0665,0.276255707762557,145928.601178963,166,0.872,7.54643852456955,1.92523204186255,0.615323244486193,"failed"
"797","Ketobemidone",247.157228921,2.48904443937189,1,3,40.54,0,2,3,73.1249,0.671052631578947,11098.772774319,40,0.112,-3.09878746321299,-0.388447212377613,1.26895896437927,"failed"
"810","Chloropyramine",289.134575362,3.80523709366667,0,3,19.37,0,2,6,86.0797,0.392156862745098,0,0,0.435,-3.15109461855401,-0.601958379190097,-2.05048549607419,"failed"
"812","Isothipendyl",285.129968313,3.66435595466667,0,3,19.37,0,3,3,86.6615,0.392156862745098,0,0,0.426,-3.15109461855401,-0.601958379190097,-2.05048549607419,"failed"
"814","Bopindolol",380.209992772,4.66841900566667,2,3,63.35,0,3,9,111.0719,0.525252525252525,89139.8620532447,74,0.578,-3.28059250535893,1.59226344207479,-3.57635603309965,"failed"
"815","Bupranolol",271.13390666,2.99226190666667,2,3,41.49,0,1,6,74.8597,0.525252525252525,89139.8620532447,74,0.165,-3.28059250535893,1.59226344207479,-3.57635603309965,"failed"
"816","Cinitapride",402.226705468,2.786924839,2,6,113.41,0,3,7,115.5827,0.408,29748.1104816449,30,0.435,-3.14529086893922,-0.333674779430222,1.34009747304775,"failed"
"817","Tofisopam",382.18925733,3.825604532,0,6,61.64,0,3,6,109.0347,0.506666666666667,359.006496694788,8,0.257,2.00717684865048,1.58114849820195,-3.89284262214321,"failed"
"829","Vemurafenib",489.072546264,4.622483135,2,4,91.92,0,4,6,121.9691,0.293333333333333,0,0,0.435,-0.509774074406253,2.3397280554184,2.32955582545117,"failed"
"831","Carfilzomib",719.425799203,4.19771925666666,4,8,158.47,0,4,20,198.0171,0.576923076923077,32985.6461779435,240,0.435,-0.98053864851075,2.42479485331969,-1.55444072928521,"failed"
"838","Pomalidomide",273.074955855,-0.163218598,2,5,109.57,0,3,1,69.0252,0.470588235294118,93129.169026476,156,0.447,5.98243435419692,-2.55577859777482,-2.19606870597478,"failed"
"841","Afatinib",485.162995603,3.75836129466667,2,7,88.61,0,4,8,131.3804,0.492537313432836,1872057.68607053,756,0.53,7.23635583374224,0.699165307914584,-0.755482017746074,"failed"
"8","Rosiglitazone",357.114712179,2.44634789860569,1,5,71.53,0,3,7,97.7899,0.447619047619048,75952.2562377524,146,0.175,3.8466416764903,0.280697716795489,-0.8889647826249,"passed"
"9","Hydroxyurea",76.027277382,-1.367015589,3,2,75.35,0,0,0,14.9072,0.416666666666667,17112.1809134262,578,0.766,1.93720987306128,-2.27643707013284,2.31505769531806,"passed"
"16","Buprenorphine",467.303558805,3.54988075806769,2,5,62.16,0,7,5,131.7623,0.671052631578947,11098.772774319,40,0.333,-1.49088853338727,-1.11406360133751,2.38634318979047,"passed"
"18","Lorazepam",320.011932988,3.527325488,2,3,61.69,0,3,1,82.6992,0.52991452991453,22304,28,0.151,-3.12383502600632,-0.39265038632182,1.40602306656872,"passed"
"28","Dexmedetomidine",200.131348522,3.39031483866667,1,1,28.68,0,2,2,62.9831,0.516666666666667,2815.51799259056,20,0.209,-1.7211746144246,1.69382871973258,0.44934264654642,"passed"
"29","Topotecan",421.163770861,-0.357095077221023,2,6,103.2,0,5,3,115.0161,0.650375939849624,102739.57793104,492,0.578,4.23508155556252,0.741788820288553,2.36303652715677,"passed"
"30","Sildenafil",474.204924168,1.64648212769532,1,8,109.13,0,4,6,139.4405,0.794871794871795,47650.242042929,30,0.546,1.62455392532358,-4.26283508893107,-2.36426542132208,"passed"
"35","Gabapentin",171.125928793,-1.2730330706628,2,3,63.32,0,1,3,46.3283,0.435483870967742,7460.15069008384,32,0.478,-1.20962883254305,1.61927560111621,1.74926222193921,"passed"
"37","Ropivacaine",274.204513464,4.07095021933333,1,2,32.34,0,2,4,85.5923,0.544354838709677,311.923861315267,4,0.085,-3.98501027017607,1.97445925480303,-1.2400388604788,"passed"
"38","Alprazolam",308.082874143,2.3741,0,3,43.07,0,4,1,98.879,0.52991452991453,8267.84453297287,28,0.308,-3.12383502600632,-0.39265038632182,1.40602306656872,"passed"
"39","Pentoxifylline",278.137890462,0.232205845666666,0,4,75.51,0,2,5,73.5223,0.506666666666667,2345.31828400441,22,0.381,-1.33314598807572,1.42622342490344,2.07879832794856,"passed"
"42","Pentostatin",268.11715502,-2.016391028,4,7,112.13,0,3,2,64.9814,0.505376344086022,1275.00209702589,14,0.511,-1.40676871311272,-0.658260129184238,2.01602332247019,"passed"
"43","Galantamine",287.152143543,1.16304280366667,1,4,41.93,0,4,1,82.3049,0.684210526315789,51784.0228675716,20,0.207,-0.291983572537373,-1.97565560179739,1.48594831186344,"passed"
"44","Rivastigmine",250.168127958,2.40909313433333,0,2,32.78,0,1,5,73.3706,0.565445026178011,51784.0228675716,20,0.196,-0.291983572537373,-1.97565560179739,1.48594831186344,"passed"
"45","Domperidone",425.161852744,2.900103093,2,3,67.92,0,5,5,119.3737,0.394230769230769,39011.4658066726,40,0.548,-2.3743655879097,-2.7268635296156,0.455803322761602,"passed"
"48","Varenicline",211.110947431,1.007627996,1,3,37.81,0,4,0,61.303,0.53448275862069,24492.4526567676,12,0.285,-2.18412268611189,-0.328446430713827,1.99718843099155,"passed"
"49","Minocycline",457.184900233,-3.33419158928249,5,9,164.63,0,4,3,122.5402,0.48936170212766,348521.379183772,624,0.608,11.6029883099253,-0.286691785971036,-3.39147321376486,"passed"
"50","Indomethacin",357.076785712,3.52967437966667,1,4,68.53,0,3,4,94.8106,0.55,75952.2562377524,146,0.407,3.8466416764903,0.280697716795489,-0.8889647826249,"passed"
"56","Tramadol",263.188529049,2.44986149933333,1,3,32.7,0,2,4,78.2692,0.671052631578947,23664.9424901665,40,0.094,-3.09878746321299,-0.388447212377613,1.26895896437927,"passed"
"61","Dronedarone",556.297093218,5.27791588213947,1,5,88.85,0,3,17,158.1284,0.55625,48947.9770023894,104,0.881,-3.28059250535893,1.59226344207479,-3.57635603309965,"passed"
"63","Atorvastatin",557.245175413,5.387146767,3,5,114.62,-1,4,12,169.0355,0.372093023255814,5260.66256711201,68,0.761,1.31628626593218,1.27141808911258,3.70326659414265,"passed"
"64","Ethanol",46.041864814,-0.161769114,1,1,20.23,0,0,0,13.0099,0.58,8267.84453297287,28,0.607,-2.18412268611189,-0.328446430713827,1.99718843099155,"passed"
"65","Levosimendan",280.107259036,2.16161815933333,2,6,113.43,0,2,3,77.6308,0.6,460.956842911593,12,0.35,2.00717684865048,1.58114849820195,-3.89284262214321,"passed"
"67","Metformin",129.101445377,-0.918429265,4,5,88.99,0,0,0,56.6427,0.478260869565217,45478.7738105285,54,0.772,2.31259963314565,-0.033281858849996,-2.95006235080376,"passed"
"68","Sirolimus",913.555141619,7.45083982266667,3,12,195.43,0,4,6,250.6632,0.555555555555556,145928.601178963,166,0.813,7.54643852456955,1.92523204186255,0.615323244486193,"passed"
"71","Doxorubicin",543.174060775,0.916421641538582,6,12,206.07,0,5,5,134.5937,0.386986301369863,13574.6091645362,80,0.802,-0.386338949623149,3.3213547687564,2.04130656689755,"passed"
"73","Lovastatin",404.256274262,3.90218691433333,1,3,72.83,0,3,7,113.1824,0.36734693877551,814810.166585908,1730,0.351,1.31628626593218,1.27141808911258,3.70326659414265,"passed"
"74","Lumiracoxib",293.061884577,4.31108788266667,2,3,49.33,0,2,4,75.9142,0.470588235294118,8170.88863179302,30,0.132,-0.091426015237539,-4.09604477835747,2.04778598123476,"passed"
"76","Sitagliptin",407.118079357,1.25721627566667,1,4,77.04,0,3,5,87.4946,0.477664399092971,11668.312373566,32,0.594,5.01570838508599,5.11205968779562,-0.283269895746827,"passed"
"79","Remifentanil",376.199822016,1.51527884,0,4,76.15,0,2,9,100.5615,0.671052631578947,11098.772774319,40,0.384,-1.49088853338727,-1.11406360133751,2.38634318979047,"passed"
"80","Risperidone",410.211804333,2.62762108433333,0,4,61.94,0,5,4,114.5492,0.557692307692308,47272.597854723,40,0.552,-3.21606054441951,-0.139150398634549,1.12264934603098,"passed"
"81","Aripiprazole",447.148032537,4.90124365933333,1,4,44.81,0,4,7,124.3364,0.557692307692308,47272.597854723,40,0.407,-3.28059250535893,1.59226344207479,-3.57635603309965,"passed"
"83","Desmopressin",1068.426954962,-6.12825512152268,14,15,435.41,0,4,19,279.7799,0.512820512820513,4692.72802745848,22,0.965,-0.716553000533629,-2.38493588849407,0.213516264078323,"passed"
"85","Pravastatin",424.246103506,1.64709162033333,4,6,124.29,0,2,11,113.5979,0.36734693877551,1690.25449350547,10,0.623,1.31628626593218,1.27141808911258,3.70326659414265,"passed"
"86","Ramipril",416.231122144,1.47381143783878,2,5,95.94,0,3,10,111.1868,0.574117647058824,370.08476391071,8,0.446,5.95965864994708,-2.02227462807155,-2.27439392109485,"passed"
"87","Masoprocol",302.151809192,4.758522744,4,4,80.92,0,2,5,86.619,0.458937198067633,23283.5032271073,10,0.362,-1.37695462788035,-2.60675199239145,1.49274698269583,"passed"
"88","Baclofen",213.05565634,-0.782400260123024,2,3,63.32,0,1,4,54.8292,0.355263157894737,16064.2834654921,32,0.314,-3.12487321195468,-0.389796727923839,1.40283311849513,"passed"
"90","Nicotine",162.115698458,1.16253469266667,0,2,16.13,0,2,1,49.655,0.684210526315789,26475.979399585,12,0.391,-2.18412268611189,-0.328446430713827,1.99718843099155,"passed"
"92","Esmolol",295.178358293,1.822430183,2,4,67.79,0,1,10,81.0532,0.457627118644068,7444.69140330589,28,0.435,-3.28059250535893,1.59226344207479,-3.57635603309965,"passed"
"94","Indecainide",308.1888634,3.26237588033333,2,2,55.12,0,3,6,94.0462000000001,0.452054794520548,8902.61659339364,28,0.435,-0.940774378529808,-0.870575592265473,-3.20589985676892,"passed"
"95","Betaxolol",307.214743799,2.53923438733333,2,4,50.72,0,2,11,88.6396,0.457627118644068,89139.8620532447,74,0.383,-3.28059250535893,1.59226344207479,-3.57635603309965,"passed"
"97","Caffeine",194.080375584,-0.545645591666667,0,3,58.44,0,2,0,49.8312,0.52,39087.9302696418,32,0.435,-2.70038348663635,0.067615014288202,1.78266585687014,"passed"
"98","Succinylcholine",290.220557458,-8.39407904361016,0,2,52.6,2,0,11,100.9406,0.684210526315789,23664.9424901665,22,0.688,-3.1949507634694,-0.197174786060153,1.18751162352743,"passed"
"99","Dofetilide",441.139212369,0.237915752806235,2,6,104.81,0,2,9,113.2743,0.522292993630573,48947.9770023894,34,0.381,-1.26338553850097,-1.40920588290873,-2.72199654906656,"passed"
"100","Pyrimethamine",248.082874143,2.74830315433333,2,4,77.82,0,2,2,71.542,0.703703703703704,4335.98972022109,28,0.144,-1.38490057460754,1.82120940134689,1.77723104158877,"passed"
"101","Reserpine",608.273380888,3.53149594266667,1,8,117.78,0,6,10,161.4185,0.48993288590604,485.157199589225,14,0.732,0.209127368699933,-2.76843255204892,-0.250377690498102,"passed"
"102","Ticlopidine",263.05354785,4.195930256,0,1,3.24,0,3,2,74.328,0.477664399092971,0,2,0.478,-0.669493027232122,-0.950191969368248,2.40531557292907,"passed"
"104","Adapalene",412.203844762,6.45850142366667,1,3,46.53,0,6,4,122.0719,0.6,113800.697489801,1014,0.557,0.414094648408606,-1.76471176243294,-3.27519933767498,"passed"
"105","Midodrine",254.126657074,-0.951946461,3,5,93.81,0,1,6,66.2238,0.495495495495495,11762.5826278582,22,0.363,-3.21606054441951,-0.139150398634549,1.12264934603098,"passed"
"108","Torasemide",348.125611216,1.86390359485699,3,5,100.19,0,2,4,91.8931,0.495283018867925,250.334405157538,4,0.218,-2.53922066285882,0.80844850135335,0.406090175859782,"passed"
"109","Citalopram",324.163791509,3.76430420633333,0,3,36.26,0,3,5,94.0202,0.495495495495495,1367.07419177147,20,0.157,-0.607175907438469,-3.72724445507134,1.62739551203584,"passed"
